drwxrwxr-x    - devuser 10 Mar 01:01 .
.rw-rw-r-- 2.3k devuser  9 Mar 19:57 ├── conversion_report.json
.rw-rw-r--    0 devuser 10 Mar 01:01 ├── dir_structure.txt
.rw-rw-r-- 565k devuser  9 Mar 19:57 ├── efv-a.json
.rw-rw-r-- 354k devuser  9 Mar 19:57 ├── efv-b.json
.rw-rw-r-- 618k devuser  9 Mar 19:57 ├── efv-c.json
.rw-rw-r-- 659k devuser  9 Mar 19:57 ├── efv-d.json
.rw-rw-r-- 445k devuser  9 Mar 19:57 ├── efv-e.json
.rw-rw-r-- 344k devuser  9 Mar 19:57 ├── efv-f.json
.rw-rw-r-- 296k devuser  9 Mar 19:57 ├── efv-g.json
.rw-rw-r-- 363k devuser  9 Mar 19:57 ├── efv-h.json
.rw-rw-r-- 415k devuser  9 Mar 19:57 ├── efv-i.json
.rw-rw-r-- 125k devuser  9 Mar 19:57 ├── efv-j.json
.rw-rw-r--  46k devuser  9 Mar 19:57 ├── efv-k.json
.rw-rw-r-- 227k devuser  9 Mar 19:57 ├── efv-l.json
.rw-rw-r-- 211k devuser  9 Mar 19:57 ├── efv-m.json
.rw-rw-r-- 142k devuser  9 Mar 19:57 ├── efv-n.json
.rw-rw-r-- 147k devuser  9 Mar 19:57 ├── efv-o.json
.rw-rw-r-- 450k devuser  9 Mar 19:57 ├── efv-p.json
.rw-rw-r--  56k devuser  9 Mar 19:57 ├── efv-q.json
.rw-rw-r-- 424k devuser  9 Mar 19:57 ├── efv-r.json
.rw-rw-r-- 910k devuser  9 Mar 19:57 ├── efv-s.json
.rw-rw-r-- 312k devuser  9 Mar 19:57 ├── efv-t.json
.rw-rw-r-- 238k devuser  9 Mar 19:57 ├── efv-u.json
.rw-rw-r-- 122k devuser  9 Mar 19:57 ├── efv-v.json
.rw-rw-r-- 220k devuser  9 Mar 19:57 ├── efv-w.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-y.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-z.json
drwxrwxr-x    - devuser  9 Mar 19:57 ├── entries
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── melancholic.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── melancholy.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── menaced.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── merry.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── mighty.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── mind-blowing.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── miserable.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── misery.json
.rw-rw-r-- 8.1k devuser  9 Mar 19:57 │  │  ├── misunderstood.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── mixed-up.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── modest.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── modesty.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── moldable.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── molded.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── monotonous.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── moodiness.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── moody.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── morose.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── mortification.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── mortified.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── mournful.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  └── moved.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── n
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── naked.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── nasty.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── naughty.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── nauseated.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── neediness.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── needy.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── neglect.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── neglected.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── nervous.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── nervousness.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── neutral.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── nice.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── nirvana.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── nonchalant.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── nonplussed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── nostalgic.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── noticed.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  └── numb.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── o
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── obligated.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── obsessive.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── obstinate.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── offended.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── official.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── open.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── optimism.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── optimistic.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── ornery.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── outgoing.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── outrage.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── outraged.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── outrageous.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── over-emotional.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── overcome.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── overjoyed.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── overloaded.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── overwhelmed.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  └── overworked.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── p
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── pained.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── panic.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── panicked.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── panicky.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── paralyzed.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── paranoid.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── passion.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── passionate.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── passive.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── patient.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── patronized.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── peaceful.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── peacefulness.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── peeved.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── pensive.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── perky.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── perplexed.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── persuasive.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── perturbed.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── pessimism.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── pessimistic.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── petrified.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── petty.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── phobic.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── pissed-off.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── pity.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── placid.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── plain.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── playful.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── pleasant.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── pleased.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── pleasurable.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── pleasure.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── poised.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── polite.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── pompous.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── popular.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── positive.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── possessive.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── powerful.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── powerless.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── praise.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── preoccupied.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── pressured.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── pretty.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── prickly.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── pride.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── prideful.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── productive.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── professional.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── pronoia.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── proper.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── proud.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── provocative.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── provoked.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── pure.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── purposeful.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── pushy.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  └── puzzled.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── q
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── quaking.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── quarrelsome.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── queasy.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── querulous.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── quick-witted.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── quiet.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  └── quirky.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── r
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── rabid.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── radiant.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── rage.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── rapture.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── rattled.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── reassured.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── rebellious.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── receptive.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── reckless.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── recognized.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── refreshed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── regaled.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── regret.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── regretful.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── reinforced.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── rejected.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── rejection.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── rejuvenated.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── related.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── relaxation.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── relaxed.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── reliable.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── relief.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── relieved.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── reluctance.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── reluctant.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── remarkable.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── remorse.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── remorseful.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── repelled.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── repentance.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── repugnant.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── repulsed.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── resentful.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── resentment.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── reserved.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── resignation.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── resigned.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── resolved.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── respected.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── respectful.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── responsible.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── restful.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── restless.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── revitalized.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── revolted.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── revulsion.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── rich.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── ridiculed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── rigid.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── ripped.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── road-rage.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── romanticist.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── rooted.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  └── roused.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── s
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── sabotaged.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── sacred.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── sad.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── sadness.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── sane.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── sappiness.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── sarcastic.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── sardonic.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── satisfaction.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── satisfied.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── scared.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── scorn.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── secure.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── seen.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── seething.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── self-accepting.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── self-assured.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── self-congratulatory.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── self-conscious.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── self-doubting.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── self-loathing.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── self-pity.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── self-satisfied.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── selfish.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── sensual.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── sensuous.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── sentimental.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── sentimentality.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── serene.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── serenity.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── serious.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── settled.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── sexual.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── sexy.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── shaken.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── shame.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── shameful.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── shared.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── shocked-numb.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── shocked.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── shy.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── shyness.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── sick.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── silly.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── sincere.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── sincerity.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── skeptical.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── sluggish.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── small.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── smug.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── smugness.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── snoopy.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── sober.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── sobriety.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── sociable.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── soft.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── softness.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── solid.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── solitary.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── solitude.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── somberness.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── soothed.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── sorrow.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── sorrowful.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── sorry.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── spacey.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── special.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── speechless.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── spellbound.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── spirited.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── spiritless.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── spiritual.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── spirituality.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── spirituous.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── spite.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── spiteful.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── spoiled.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── spontaneous.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── spooked.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── stable.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── stagnant.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── stale.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── stalked.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── startled.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── stiff.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── stifled.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── stingy.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── stirred.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── stodgy.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── stoical.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── strangled.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── strategic.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── stressed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── stripped.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── strong.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── stubborn.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── stuffy.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── stunned.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── stupefied.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── stupid.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── sturdy.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── subdued.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── submission.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── submissive.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── successful.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── suffering.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── sulky.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── superior.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── supple.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── surprise.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── surprised.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── suspicious.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── swamped.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── swollen.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── sympathetic.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  └── sympathy.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── t
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── taken-aback.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── tamed.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── tedious.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── tenacious.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── tender.json
